-- Merging decision tree log ---
data
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:41:17-69
	android:scheme
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:41:23-66
manifest
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c7cc7ff71456c61ab840e2ecb0c13ac1\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\499371318715d5bd270a90fc2904e412\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\65e3797725d1396c89a8e4d099de8a69\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\aa4dda651b90ea48d62830e2ecac5336\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\33f8ff4e76ceea6f4e50d600492f76f9\exifinterface-1.1.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b81973d40771cc7fd7ea662af0795d6a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\63637be4476513c13c1d27109b7aee87\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f0c20890ad19c781f1379e6390b4d582\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\670492cb7f643126cac9d67f0541c330\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3386c9507cbdec30c003f951f98993d8\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b39e9980eb358a91d677ed613bd8847c\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\50c2a537e586a0a36dcf6b78564a4c37\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\0907b8a9840dc7d3ab0e025fc6ac1e60\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\fe99d6ae1ccbab86d85ace1e67a7eee5\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d081057c5fbf995d6d5fb09ba573e1a9\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android:flexbox:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f1bda5837c7783fcf9341477ce3b692a\jetified-flexbox-1.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.braintreepayments.api:visa-checkout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\1ee3e579c777102bd0937744fd633abe\jetified-visa-checkout-1.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9be909d22514e1633ec7cc6a16de64f0\jetified-protolite-well-known-types-17.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7518a1250447344fdc8a6d1e10da10a0\jetified-data-collector-2.18.1\AndroidManifest.xml:2:1-13:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
	package
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:4:5-39
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:6:5-79
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:7:5-81
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-81
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-81
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.INTERNET
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9dc3156ccdc258a353200588981e70\jetified-drop-in-3.7.1\AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9dc3156ccdc258a353200588981e70\jetified-drop-in-3.7.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\20c46120cac5203cbc2802674e9ddc9b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\20c46120cac5203cbc2802674e9ddc9b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f8e1889a598b96c724338be6ded047ba\jetified-firebase-crashlytics-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f8e1889a598b96c724338be6ded047ba\jetified-firebase-crashlytics-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a75c90b7664cb69691a7e502f2737786\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a75c90b7664cb69691a7e502f2737786\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\73a2635d692c30c67fa388ce85d5d0c5\jetified-firebase-installations-16.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\73a2635d692c30c67fa388ce85d5d0c5\jetified-firebase-installations-16.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a15706350cdf28040b6b33a8814e1de9\jetified-firebase-ui-database-6.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a15706350cdf28040b6b33a8814e1de9\jetified-firebase-ui-database-6.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a6b6eca22fc0f1e12539abd470adcdca\jetified-firebase-database-19.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a6b6eca22fc0f1e12539abd470adcdca\jetified-firebase-database-19.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\8bbfa17f22b2b744691f2dd95919faba\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\8bbfa17f22b2b744691f2dd95919faba\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\41005ac7c9ce623282dd3a8bd2f253c1\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\41005ac7c9ce623282dd3a8bd2f253c1\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\78d7b60b17efcbcfbb0a556c9b26b0b3\jetified-firebase-storage-19.1.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\78d7b60b17efcbcfbb0a556c9b26b0b3\jetified-firebase-storage-19.1.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\953c61392730c0e83f18e8f1eb94bee2\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\953c61392730c0e83f18e8f1eb94bee2\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\497557d802a59d2f9df96003b2f29a2d\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\497557d802a59d2f9df96003b2f29a2d\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:12:5-67
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:12:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f5e0c31146f5a9f6caa5af3364d7e824\jetified-paypal-one-touch-2.18.1\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f5e0c31146f5a9f6caa5af3364d7e824\jetified-paypal-one-touch-2.18.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d14bfaad3e24a6594ac73d48ec4503d0\jetified-transport-backend-cct-2.2.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d14bfaad3e24a6594ac73d48ec4503d0\jetified-transport-backend-cct-2.2.3\AndroidManifest.xml:26:5-67
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7518a1250447344fdc8a6d1e10da10a0\jetified-data-collector-2.18.1\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7518a1250447344fdc8a6d1e10da10a0\jetified-data-collector-2.18.1\AndroidManifest.xml:11:5-67
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.VIBRATE
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:10:5-66
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:10:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:11:5-81
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-81
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-81
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52dcdf49cc967b1004a2372f662fac9e\jetified-imagepicker-2.2.0\AndroidManifest.xml:12:5-81
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52dcdf49cc967b1004a2372f662fac9e\jetified-imagepicker-2.2.0\AndroidManifest.xml:12:5-81
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:12:5-69
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:12:22-66
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:13:5-79
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9dc3156ccdc258a353200588981e70\jetified-drop-in-3.7.1\AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9dc3156ccdc258a353200588981e70\jetified-drop-in-3.7.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\20c46120cac5203cbc2802674e9ddc9b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\20c46120cac5203cbc2802674e9ddc9b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a75c90b7664cb69691a7e502f2737786\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a75c90b7664cb69691a7e502f2737786\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\73a2635d692c30c67fa388ce85d5d0c5\jetified-firebase-installations-16.3.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\73a2635d692c30c67fa388ce85d5d0c5\jetified-firebase-installations-16.3.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a6b6eca22fc0f1e12539abd470adcdca\jetified-firebase-database-19.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a6b6eca22fc0f1e12539abd470adcdca\jetified-firebase-database-19.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\41005ac7c9ce623282dd3a8bd2f253c1\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\41005ac7c9ce623282dd3a8bd2f253c1\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\78d7b60b17efcbcfbb0a556c9b26b0b3\jetified-firebase-storage-19.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\78d7b60b17efcbcfbb0a556c9b26b0b3\jetified-firebase-storage-19.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\953c61392730c0e83f18e8f1eb94bee2\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\953c61392730c0e83f18e8f1eb94bee2\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\497557d802a59d2f9df96003b2f29a2d\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:24:5-79
